1,wither,"[['Sports: other sports', 'Business'], ['Sports: other sports', 'Sports: other sports', 'Health and Fitness'], ['Games and toys', 'Sports: ball and racket sports', 'Music', 'Music', 'Film and theatre'], ['Sports: other sports', 'Plants and trees'], ['Sports: other sports', 'Crime and punishment', 'Jobs'], 'Gamer', 'Participant', ['Education', 'Education']]","['Leaderboard', ['Geography', 'Success'], ['Geography'], ['Games and toys', 'Sports: ball and racket sports', 'Sports: ball and racket sports', 'Education', 'Success', 'Opinion and argument'], ['Music'], ['Shopping', 'Transport by water'], ['People in society', 'War and conflict'], ['Suggestions and advice']]"
28,vaporize,"[['Physics and chemistry'], 'Chemical', ['Physics and chemistry', 'Clothes and Fashion'], ['Physics and chemistry', 'Language'], ['Cooking and eating', 'Physics and chemistry'], ['Colours and Shapes', 'Opinion and argument', 'Opinion and argument'], ['Physics and chemistry', 'The environment', 'The environment', 'Transport by car or lorry', 'Success'], ['Physics and chemistry', 'Weather']]","[['Physics and chemistry'], ['Cooking and eating', 'Physics and chemistry'], ['Colours and Shapes', 'Opinion and argument', 'Opinion and argument'], ['Physics and chemistry', 'The environment', 'The environment', 'Transport by car or lorry', 'Success'], ['Drinks', 'Transport by water', 'Difficulty and failure', 'Success', 'Difficulty and failure', 'Opinion and argument', 'Discussion and agreement', 'Life stages'], ['Physics and chemistry'], ['Physics and chemistry', 'Clothes and Fashion'], ['Physics and chemistry', 'Weather']]"
29,stick,"['Individual', 'people', ['Language'], ['Computers'], ['Working life']]","[['Colours and Shapes', 'Transport by car or lorry'], ['Physics and chemistry', 'Clothes and Fashion'], ['Physics and chemistry'], 'Adhesive', ['Language']]"
30,fly,"[['Birds', 'Success'], ['Insects, worms, etc.'], ['Transport by air'], ['Transport by air', 'Jobs', 'Transport by water', 'TV, radio and news'], ['Transport by bus and train', 'Transport by water', 'Transport by car or lorry', 'Transport by air'], ['Animals']]","[['Transport by air'], 'Distance', ['Geography'], ['Transport by bus and train'], ['Sports: other sports', 'Social issues'], ['Holidays']]"
31,pass,"['Individual', 'people', ['Transport by car or lorry'], ['Language'], ['404'], 'Test', 'Individual']","['people', ['Transport by car or lorry'], ['404'], ['404'], ['404'], ['404'], ['404'], ['404'], ['404'], ['404'], ['404'], ['Education', 'Education', 'Sports: ball and racket sports', 'Cooking and eating', 'Geography', 'Healthcare', 'Opinion and argument', 'Time', 'Time', 'Time', 'Opinion and argument', 'Success', 'Crime and punishment']]"
32,target,"['Individual', 'Shooter', ['History', 'Sports: other sports'], 'Marksman', ['People in society'], ['War and conflict'], 'Entity', ['Crime and punishment'], ['Permission and obligation', 'Law and justice', 'Politics', 'Permission and obligation', 'Law and justice', 'Politics', 'Education', 'Law and justice', 'Scientific research', 'Permission and obligation', 'Opinion and argument', 'Law and justice', 'Success', 'Permission and obligation'], ['Jobs'], 'Advertiser', 'Entity']","[['Language'], ['Sports: ball and racket sports', 'Success'], 'Individual', ['Shopping', 'Money', 'Money', 'Preferences and decisions', 'Business'], ['Buildings', 'Film and theatre', 'Computers'], 'sense', ['Language'], ['Crime and punishment'], ['Permission and obligation', 'Law and justice', 'Politics', 'Permission and obligation', 'Law and justice', 'Politics', 'Education', 'Law and justice', 'Scientific research', 'Permission and obligation', 'Opinion and argument', 'Law and justice', 'Success', 'Permission and obligation'], ['Jobs'], 'Advertiser', 'Entity', 'Individual', ['People in society', 'Business', 'Music'], ['Geography', 'Maths and measurement', 'Sports: ball and racket sports'], ['Animals', 'Biology']]"
33,kill,"['Individual', ['Animals', 'Animals'], ['War and conflict', 'Jobs'], ['Animals'], ['Crime and punishment']]","[['Animals'], 'people', ['Insects, worms, etc.'], ['Preferences and decisions', 'War and conflict', 'Difficulty and failure'], ['Birds', 'Animals'], 'sense']"
34,smooth,"['Individual', ['Working life'], ['Jobs'], ['Jobs', 'Engineering', 'Jobs', 'Engineering', 'Transport by water', 'Transport by air', 'Jobs', 'Engineering'], 'Builder', ['Jobs', 'Politics'], ['Discussion and agreement'], 'Facilitator', ['People in society', 'Politics', 'Business', 'Sports: other sports'], 'Individual']","[['Colours and Shapes', 'Transport by car or lorry'], ['Physics and chemistry', 'Clothes and Fashion'], ['Physics and chemistry', 'Clothes and Fashion', 'Shopping', 'Buildings'], ['Transport by car or lorry', 'Transport by car or lorry'], ['Geography', 'Engineering', 'Opinion and argument', 'Difficulty and failure', 'Success', 'Success', 'Success', 'Opinion and argument', 'Opinion and argument', 'Opinion and argument'], 'sense', 'Usage', ['Jobs', 'Politics'], ['Discussion and agreement'], 'Facilitator', ['People in society', 'Politics', 'Business', 'Sports: other sports'], 'Individual', ['Discussion and agreement', 'War and conflict', 'Politics', 'Business'], ['Law and justice'], ['Politics', 'Family and relationships'], 'Transition', 'Interaction']"
35,melt,"[['Physics and chemistry', 'Weather', 'Sports: other sports'], ['Weather', 'Health problems'], ['The environment', 'Computers'], ['Shopping', 'Health problems', 'Health problems', 'Working life', 'Discussion and agreement', 'Permission and obligation'], 'Individual', 'people', ['Film and theatre', 'Literature and writing', 'Personal qualities', 'Language'], ['Feelings']]","[['Colours and Shapes', 'Opinion and argument', 'Opinion and argument'], ['Physics and chemistry'], ['Physics and chemistry', 'Clothes and Fashion'], ['Language'], 'sense', 'Usage', 'Individual', 'people', ['Film and theatre', 'Literature and writing', 'Personal qualities', 'Language'], ['Feelings'], ['Body', 'Feelings', 'Games and toys', 'Feelings', 'Personal qualities', 'Success', 'Feelings', 'Feelings', 'Feelings', 'Feelings', 'Opinion and argument', 'Feelings', 'Feelings', 'Feelings'], ['Feelings'], ['Opinion and argument', 'Personal qualities']]"
36,strike,"['Individual', ['Games and toys', 'Sports: ball and racket sports', 'Music', 'Music', 'Film and theatre'], 'Participant', 'Individual', 'Thinker']","[['Language'], ['Success', 'Working life', 'War and conflict'], ['Music', 'Scientific research', 'Engineering'], 'sense', 'Usage', 'Individual', 'Thinker', ['Suggestions and advice', 'Opinion and argument', 'Success'], ['Opinion and argument', 'Opinion and argument'], 'Concept', ['Literature and writing', 'Art', 'Success']]"
37,dissolve,"['Individual', ['Healthcare', 'Jobs', 'Shopping', 'Healthcare', 'Physics and chemistry'], ['Jobs', 'Business', 'Holidays', 'Phones, email and the internet', 'Maths and measurement'], ['People in society'], 'Entity', ['Preferences and decisions']]","[['Physics and chemistry'], ['Physics and chemistry'], 'Mixture', 'sense', 'Usage', ['People in society'], 'Entity', ['Preferences and decisions'], ['Politics', 'Family and relationships'], ['Discussion and agreement', 'War and conflict', 'Law and justice', 'Business', 'Discussion and agreement', 'Language'], ['Family and relationships', 'Money', 'Money', 'Houses and homes', 'Law and justice', 'Physics and chemistry']]"
38,examine,"[['Jobs', 'Working life', 'Personal qualities'], 'Individual', ['Law and justice']]","[['Healthcare'], ['Language'], ['Success'], ['Shopping', 'Health problems', 'Health problems', 'Working life', 'Discussion and agreement', 'Permission and obligation'], ['Scientific research', 'Opinion and argument', 'Crime and punishment', 'Law and justice', 'Opinion and argument'], 'sense']"
39,destroy,"['people', 'Individual', ['People in society', 'Business', 'Music'], ['People in society'], ['Physics and chemistry', 'War and conflict', 'War and conflict', 'Law and justice', 'Weather', 'Permission and obligation'], ['Politics', 'Politics'], ['Crime and punishment'], 'Vandal', 'Demolition', ['Jobs']]","['Inanimate', ['Buildings', 'Buildings'], ['Buildings', 'Buildings'], ['Buildings', 'Geography', 'Transport by water', 'Games and toys', 'Body'], ['Buildings', 'Physics and chemistry'], ['Transport by car or lorry'], ['Geography', 'Art', 'Computers'], ['The environment', 'Animals'], ['Geography'], 'Artifact', ['Law and justice', 'Computers'], ['Scientific research', 'Opinion and argument', 'Crime and punishment', 'Law and justice', 'Opinion and argument'], ['Farming', 'Farming', 'Appearance', 'Birds']]"
40,lend,"['people', 'Individual', ['People in society'], ['Education'], ['Politics', 'Politics'], ['Family and relationships', 'Phones, email and the internet', 'Social issues'], 'Member']","[['Money', 'Opinion and argument', 'Sports: other sports', 'Doubt, guessing and certainty', 'Success'], 'Items/Object', ['The environment'], ['Social issues'], ['The environment', 'Money', 'Social issues']]"
41,plow,"[['Jobs', 'Farming'], ['Working life'], ['Farming', 'Transport by car or lorry'], ['Animals', 'Animals'], ['Animals', 'Sports: other sports', 'Difficulty and failure'], ['Business', 'Engineering', 'Business', 'Engineering'], ['Opinion and argument']]","[['Farming', 'Sports: ball and racket sports', 'Sports: ball and racket sports', 'Physics and chemistry', 'Success'], 'Land', ['Farming', 'Gardens'], ['Geography'], ['Film and theatre', 'Literature and writing', 'Buildings'], ['Space', 'Farming', 'Engineering', 'Success', 'Success'], ['Geography', 'Engineering', 'Opinion and argument', 'Difficulty and failure', 'Success', 'Success', 'Success', 'Opinion and argument', 'Opinion and argument', 'Opinion and argument']]"
42,kick,"['people', 'Individual', ['Games and toys', 'Sports: ball and racket sports', 'Music', 'Music', 'Film and theatre'], ['Animals'], 'Participant', ['Sports: other sports', 'Sports: other sports', 'Health and Fitness'], ['Life stages', 'Life stages'], ['Life stages'], ['Sports: other sports', 'Business']]","[['Sports: ball and racket sports', 'Games and toys', 'Body', 'Personal qualities'], ['Language'], ['Success', 'Working life', 'War and conflict'], ['Opinion and argument', 'Games and toys'], ['Houses and homes', 'Health problems', 'Business', 'Success', 'Success'], ['Permission and obligation', 'Suggestions and advice', 'Doubt, guessing and certainty'], 'Soccer/Football', 'Rival']"
43,grab,"['people', 'Individual', ['Crime and punishment'], 'Thief', 'Criminal', 'Participant', ['Sports: other sports', 'Sports: other sports', 'Health and Fitness'], ['Cooking and eating', 'Cooking and eating'], ['Shopping']]","[['Language'], ['Shopping', 'TV, radio and news'], ['Success', 'Difficulty and failure', 'Preferences and decisions', 'Feelings', 'Success', 'Danger', 'Danger', 'Suggestions and advice'], ['Business'], ['Cooking and eating'], ['Money'], ['Shopping', 'Money', 'Money', 'Money', 'Jobs'], ['War and conflict', 'Crime and punishment']]"
44,evaporate,"[['Cooking and eating', 'Physics and chemistry'], ['Physics and chemistry'], ['Colours and Shapes', 'Opinion and argument', 'Opinion and argument'], 'Chemical', ['Physics and chemistry', 'The environment', 'The environment', 'Transport by car or lorry', 'Success'], ['Drinks', 'Transport by water', 'Difficulty and failure', 'Success', 'Difficulty and failure', 'Opinion and argument', 'Discussion and agreement', 'Life stages'], ['Maths and measurement', 'Physics and chemistry'], 'Mixture', ['Physics and chemistry', 'Language'], ['Physics and chemistry', 'Weather']]","['Moisture', ['Drinks', 'Transport by water', 'Difficulty and failure', 'Success', 'Difficulty and failure', 'Opinion and argument', 'Discussion and agreement', 'Life stages'], ['Physics and chemistry'], ['Physics and chemistry'], ['Cooking and eating', 'Physics and chemistry'], ['Weather'], ['Maths and measurement', 'Physics and chemistry'], ['Maths and measurement', 'Physics and chemistry'], ['Physics and chemistry']]"
45,ride,"['people', 'Individual', ['Transport by car or lorry', 'Sports: other sports'], 'Cyclist', ['Sports: other sports'], ['Transport by bus and train', 'Transport by water', 'Transport by car or lorry', 'Transport by air'], ['Transport by car or lorry'], 'Bicyclist', ['Transport by car or lorry', 'Jobs', 'Sports: ball and racket sports', 'Computers'], 'Participant']","[['Transport by car or lorry'], ['Transport by car or lorry', 'Sports: other sports'], ['Transport by car or lorry'], ['Animals', 'Sports: other sports', 'Difficulty and failure'], ['Animals'], ['Engineering', 'Appearance'], 'Skateboard', ['Transport by bus and train'], ['Buildings', 'Farming', 'Transport by air'], ['Physics and chemistry', 'Appearance', 'Success']]"
46,flow,"[['Drinks', 'Transport by water', 'Difficulty and failure', 'Success', 'Difficulty and failure', 'Opinion and argument', 'Discussion and agreement', 'Life stages'], ['Cooking and eating', 'Physics and chemistry'], ['Geography'], ['Geography', 'Education'], 'Fluid', ['Physics and chemistry', 'The environment', 'The environment', 'Transport by car or lorry', 'Success'], ['Body', 'Family and relationships', 'Opinion and argument', 'Feelings', 'Feelings', 'Feelings', 'Feelings', 'Feelings'], ['Transport by car or lorry'], ['Time', 'Time', 'Time', 'Time', 'History', 'Time', 'Time', 'Time', 'Time', 'Opinion and argument', 'Time', 'Time', 'Success', 'Crime and punishment', 'Time', 'Time', 'Time', 'Preferences and decisions', 'Preferences and decisions', 'Preferences and decisions', 'Difficulty and failure', 'Time', 'Time', 'Time', 'Time', 'Time', 'Doubt, guessing and certainty', 'Time', 'Time', 'Success', 'Time'], 'Datum']","[['TV, radio and news', 'TV, radio and news', 'Computers', 'Feelings', 'Geography', 'Geography', 'Transport by water', 'Geography'], ['Geography'], ['Geography', 'Education'], ['Music'], ['Transport by bus and train', 'TV, radio and news', 'Difficulty and failure'], ['Holidays', 'Transport by water', 'Geography', 'Body'], ['Transport by water'], 'Information', ['The environment', 'Physics and chemistry', 'Engineering'], ['Transport by car or lorry']]"
47,plant,"[['Jobs', 'Gardens'], ['Jobs', 'Farming'], 'Agriculturist', ['Scientific research', 'Biology'], 'Landscaper', ['The environment'], 'Individual', ['People in society']]","[['Farming', 'Gardens', 'Plants and trees', 'Sports: ball and racket sports'], ['Plants and trees', 'Difficulty and failure'], ['Plants and trees'], ['Plants and trees', 'Gardens'], ['Food', 'Farming'], ['Farming', 'Farming', 'Appearance', 'Birds'], ['Plants and trees', 'Business'], ['Plants and trees'], ['TV, radio and news', 'Plants and trees', 'Transport by bus and train'], ['Plants and trees']]"
48,touch,"['people', 'Individual', 'Person', ['Body', 'Farming', 'Transport by water', 'Games and toys', 'Games and toys', 'Change, cause and effect', 'Money', 'Jobs', 'Permission and obligation', 'Opinion and argument', 'Difficulty and failure', 'Difficulty and failure'], ['Body', 'Body', 'Crime and punishment', 'Transport by car or lorry', 'Appearance', 'Clothes and Fashion'], ['Animals']]","[['Language'], ['Colours and Shapes', 'Transport by car or lorry'], ['Cooking and eating'], ['Physics and chemistry'], ['Physics and chemistry', 'Clothes and Fashion'], ['Body', 'Body', 'Crime and punishment', 'Transport by car or lorry', 'Appearance', 'Clothes and Fashion'], ['Body', 'Appearance', 'Food', 'Phones, email and the internet', 'Computers', 'Feelings'], ['Physics and chemistry', 'Clothes and Fashion', 'Shopping', 'Buildings'], ['TV, radio and news', 'Computers', 'Film and theatre', 'Buildings', 'Healthcare'], ['Music', 'Scientific research', 'Engineering']]"
49,roll,"['people', 'Individual', ['Language'], ['Transport by car or lorry'], ['Engineering'], ['Animals'], 'Participant', ['Sports: ball and racket sports', 'Clothes and Fashion']]","[['Language'], ['Sports: ball and racket sports', 'Games and toys', 'Body', 'Personal qualities'], ['Colours and Shapes'], ['Colours and Shapes'], ['Transport by car or lorry', 'Transport by water'], ['Transport by car or lorry'], ['Holidays', 'Shopping'], ['Life stages', 'Difficulty and failure'], ['Transport by water', 'Transport by air'], ['Shopping', 'Money'], ['Sports: other sports', 'Games and toys', 'Sports: ball and racket sports'], ['Transport by bus and train', 'TV, radio and news', 'Difficulty and failure'], ['Physics and chemistry']]"
50,eat,"['people', 'Individual', ['Cooking and eating', 'Cooking and eating'], 'Eater', ['Animals'], ['Insects, worms, etc.', 'Animals'], ['Biology'], ['Insects, worms, etc.'], ['Birds', 'Success']]","[['Cooking and eating'], ['Cooking and eating', 'Farming', 'Food'], ['Cooking and eating'], ['Cooking and eating'], ['Cooking and eating'], 'Edible', ['Food', 'Farming', 'Success', 'Permission and obligation'], ['Food', 'Farming'], ['Food'], ['Farming', 'Food'], ['Food', 'Farming'], ['Drinks'], ['Food', 'Cooking and eating'], ['Plants and trees', 'Business'], ['Birds', 'Animals'], 'Carrion']"
